1MHD_3	1MHD_3
1MHD_3	1OZJ_3
1OH7_1	1OH7_1
1OH7_1	1WB9_1
1OH7_1	1E3M_1
1OH7_1	1WBB_1
1OH7_1	1NG9_3
1OH7_1	1OH6_1
1OH7_1	1WBD_1
1OH7_1	1W7A_1
1OH7_1	1OH8_1
1OH7_1	1OH5_1
1OH7_1	1FW6_3
1OH7_1	1EWQ_3
1OH7_1	1NNE_3
1K82_3	1K82_3
1K82_3	2EA0_3
1K82_3	1K3W_3
1K82_3	1K3X_3
1K82_3	1TDZ_3
1K82_3	1XC8_3
1K82_3	1PM5_3
1K82_3	1KFV_3
1K82_3	1NNJ_3
1K82_3	1PJJ_3
1K82_3	1PJI_3
1K82_3	1L1Z_3
1K82_3	1L1T_3
1K82_3	1L2D_3
1K82_3	2F5S_3
1K82_3	1L2B_4
1K82_3	2F5O_3
1K82_3	2F5P_3
1K82_3	2F5N_3
1K82_3	2F5Q_3
1K82_3	1R2Z_3
1K82_3	1L2C_3
1K82_3	1R2Y_3
1C0W_3	1C0W_3
1C0W_3	1DDN_3
1C0W_3	1U8R_3
1B3T_2	1B3T_2
1CKT_3	1CKT_3
1RFF_2	1RFF_2
1RFF_2	1NOP_2
1RFF_2	1RFI_2
1RFF_2	1RGT_2
1RFF_2	1RGU_2
1RFF_2	1RH0_2
1RFF_2	1RG2_2
1RFF_2	1RG1_2
1RFF_3	1RFF_3
1IV6_3	1IV6_3
2BCR_4	2BCR_4
2BCR_4	2BCQ_4
2BCR_4	1XSN_4
2BCR_4	1RZT_4
2BCR_4	1XSL_4
2BCR_4	1XSP_4
2BCR_4	2BCS_4
2BCR_4	2BCV_4
2BCR_4	2BCU_4
2BCR_4	2BPF_3
2BCR_4	1MQ3_4
2BCR_4	1BPY_4
2BCR_4	1ZQF_3
2BCR_4	1ZQS_3
2BCR_4	1ZQQ_3
2BCR_4	1ZQG_3
2BCR_4	1ZQK_3
2BCR_4	2BPG_3
2BCR_4	1ZJM_4
2BCR_4	1HUO_3
2BCR_4	1ZQM_3
2BCR_4	1ZQA_3
2BCR_4	1BPX_4
2BCR_4	1ZQO_3
2BCR_4	1ZQH_3
2BCR_4	1HUZ_3
2BCR_4	1BPZ_4
2BCR_4	1ZQP_3
2BCR_4	1ZQT_3
2BCR_4	1ZQI_3
2BCR_4	1ZQE_3
2BCR_4	1ZQL_3
2BCR_4	1ZQB_3
2BCR_4	1ZQJ_3
2BCR_4	1ZQC_3
2BCR_4	1TV9_4
2BCR_4	1ZJN_4
2BCR_4	1ZQD_3
2BCR_4	1MQ2_4
2BCR_4	1ZQN_3
2BCR_4	1TVA_4
2BCR_4	1ZQR_3
2BCR_4	1KDH_2
2E2I_10	2E2I_10
2E2I_10	1Y1W_12
2E2I_10	1Y1Y_11
2E2I_10	2E2J_10
2E2I_10	1I6H_9
2E2I_10	1R9T_10
2E2I_10	2E2H_10
2E2I_10	1SFO_9
2E2I_10	1R9S_9
2E2I_10	1Y77_12
2E2I_11	2E2I_11
2E2I_11	1Y1W_13
2E2I_11	1Y1Y_12
2E2I_11	2E2J_11
2E2I_11	1I6H_10
2E2I_11	1R9T_11
2E2I_11	2E2H_11
2E2I_11	1SFO_10
2E2I_11	1R9S_10
2E2I_11	1Y77_13
2E2I_12	2E2I_12
2E2I_12	1Y1W_14
2E2I_12	1Y1Y_13
2E2I_12	2E2J_12
2E2I_12	1I6H_11
2E2I_12	1R9T_12
2E2I_12	2E2H_12
2E2I_12	1SFO_11
2E2I_12	1R9S_11
2E2I_12	1Y77_14
2E2I_13	2E2I_13
2E2I_13	1Y1W_15
2E2I_13	1Y1Y_14
