A0A0N6ZQK2	A0A0N6ZQK2
M2AUW1	M2AUW1
M2AUW1	A0A0E2E4E4
F2KQS6	F2KQS6
F2KQS6	D3S084
A0A0D9ZZ32	A0A0D9ZZ32
L9L027	L9L027
L9L027	G1R8R4
L9L027	F1PRH9
L9L027	U3B7L9
E6VVR1	E6VVR1
A0A126QXG1	A0A126QXG1
P82466	P82466
P82466	P81631
Q9VH48	Q9VH48
Q9VH48	A0A0Q9WH92
Q9VH48	F0JAI1
U4T3B4	U4T3B4
U4T3B4	Q1QEH9
Q9IZR4	Q9IZR4
A0A0M0EG72	A0A0M0EG72
A0A0M0EG72	G2I0P4
A0A0M0EG72	G6XKP5
A0A0M0EG72	A0A0K8MZJ2
Q54KX4	Q54KX4
D4G7X4	D4G7X4
Q9Z0K7	Q9Z0K7
A0A0G2UGI8	A0A0G2UGI8
Q05983	Q05983
A0A0E1ULZ9	A0A0E1ULZ9
D3SNR5	D3SNR5
D3SNR5	W0DGS8
Q3AKE4	Q3AKE4
F0NF08	F0NF08
F0NF08	D2PK47
B4LI59	B4LI59
G1NA08	G1NA08
H8K505	H8K505
Q93NZ7	Q93NZ7
H3BQK9	H3BQK9
H3BQK9	A0A096N0N1
H3BQK9	F7GYW5
D7MK98	D7MK98
F4MQC0	F4MQC0
F4MQC0	E4PU00
W7JTX4	W7JTX4
W7JTX4	A0A0J9SCC0
W7JTX4	A0A0D9QHW1
W7JTX4	W7JM06
A0A0A4BKA1	A0A0A4BKA1
I1V4Z2	I1V4Z2
A0A061AL89	A0A061AL89
A0A149WY94	A0A149WY94
A0A068UBS5	A0A068UBS5
P44281	P44281
J6R9Z1	J6R9Z1
J6R9Z1	J6HAW3
J6R9Z1	J6B7G2
J6R9Z1	S8FTD7
J6R9Z1	A0A098Z9K7
J6R9Z1	A0A0G2UVC6
J6R9Z1	Q1JII9
D4I5L4	D4I5L4
A0A0V1HVF0	A0A0V1HVF0
E0TLA0	E0TLA0
E0TLA0	A0A014KVI1
A0A0J9XN08	A0A0J9XN08
W0UW42	W0UW42
A0A0E9CVT9	A0A0E9CVT9
A0A0E9CVT9	A0A0E9FZS1
A5KHK0	A5KHK0
A5KHK0	A8FN57
A0A143B4P4	A0A143B4P4
A0A0S7AU01	A0A0S7AU01
A0A095CND6	A0A095CND6
A0A0A1ZQR6	A0A0A1ZQR6
Q5L898	Q5L898
Q5L898	A0A0K6BZU2
Q5L898	L1KBN9
Q5L898	V6A9B9
Q5L898	Q02T86
A8XHW9	A8XHW9
A8XHW9	G0PIU2
A0A078IC26	A0A078IC26
A0A0K0LC05	A0A0K0LC05
A0A0E2UK77	A0A0E2UK77
A0A0V5EYM9	A0A0V5EYM9
A0A0V5EYM9	A0A0E1AVB9
W0ITP9	W0ITP9
M6CQB7	M6CQB7
